id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_openacademycourse_openacademy,openacademycourse.openacademy,model_openacademy_course,,1,0,0,0

access_openacademysession_openacademy,openacademysession.openacademy,model_openacademy_session,,1,0,0,0

course_manager,course manager,model_openacademy_course,group_manager,1,1,1,1
session_manager,session manager,model_openacademy_session,group_manager,1,1,1,1
wizard_manager,wizard session manager,model_openacademy_wizard,group_manager,1,1,1,1
course_read_all,course all,model_openacademy_course,,1,1,1,1
session_read_all,session all,model_openacademy_session,,1,1,1,1

res.partner.session_manager,res.partner.session,model_res_partner_session,,1,1,1
